Microsoft (R) COFF/PE Dumper Version 11.00.51106.1
Copyright (C) Microsoft Corporation.  All rights reserved.
             180014234   2F7 OpenFileMappingW
             180012EEC    81 CreateFileMappingNumaW
             18001EC70   3F8 ResetWriteWatch
             1800194A0   389 QueryMemoryResourceNotification

    api-ms-win-core-handle-l1-1-0.dll
             18011E3A8 Import Address Table
             180121398 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180019370   45E SetHandleInformation
             18006D410   1A2 GetHandleInformation
             180002710    C8 DuplicateHandle
             180001580    5C CloseHandle

    api-ms-win-core-synch-l1-2-0.dll
             18011E3D0 Import Address Table
             1801213C0 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
                    10 Index of first forwarder reference

             180027054    88 CreateMutexExA
             180027030    87 CreateMutexA
             180002660    7D CreateEventW
             18006AA70   2FD OpenSemaphoreW
             180032254    7B CreateEventExA
             180001D00    7A CreateEventA
             180003FC8    43 CancelWaitableTimer
             1800037C0    8A CreateMutexW
             1800061FC    99 CreateSemaphoreExW
             180025A4C   2F8 OpenMutexW
             18000337C    A4 CreateWaitableTimerExW
             180001B90   25E InitializeCriticalSectionAndSpinCount
             1800149F0   25F InitializeCriticalSectionEx
             180013E7C   2F5 OpenEventA
             180007570   2F6 OpenEventW
             1800A3DF0   301 OpenWaitableTimerW
             100000011   25D InitializeCriticalSection
             100000012    B2 DeleteCriticalSection
             100000013    D0 EnterCriticalSection
             1FFFFFFFF   2C1 LeaveCriticalSection
             180001010   3E9 ReleaseMutex
             180001A18   3ED ReleaseSemaphore
             180001550   3F7 ResetEvent
             180001520   451 SetEvent
             180001890   48F SetWaitableTimer
             180001140   497 SleepEx
             180001320   52C WaitForMultipleObjectsEx
             180017B70    7C CreateEventExW
             180001040   52D WaitForSingleObject
             180001050   52E WaitForSingleObjectEx
             1800575A4   492 SignalObjectAndWait
             180001BE0   259 InitOnceExecuteOnce
             180012C30    89 CreateMutexExW

    api-ms-win-core-file-l1-2-0.dll
             18011E4E0 Import Address Table
             1801214D0 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18006A200   54F WriteFileEx
             180001DE0   54E WriteFile
             18006F8F0   4F4 UnlockFileEx
             1800687D4   4F3 UnlockFile
             1800702CC   550 WriteFileGather
             18002F09C   45B SetFileTime
             180017220   459 SetFilePointerEx
             180007640   458 SetFilePointer
             180048920   457 SetFileInformationByHandle
             180027190   456 SetFileAttributesW
             1800129E4   19D GetFullPathNameA
             180005470   19E GetFullPathNameW
             180060234   1AD GetLogicalDriveStringsW
             18000B324   20E GetTempPathW
             1800682A0   20D GetTempFileNameW
             180012158   232 GetVolumeInformationByHandleW
             180011FEC   233 GetVolumeInformationW
             18007021C   2CC LocalFileTimeToFileTime
             18006883C   2D2 LockFile
             18006F834   2D3 LockFileEx
             18002B44C   384 QueryDosDeviceW
             18006D620   45C SetFileValidData
             18001664C   189 GetFileAttributesA
             18004F220   455 SetFileAttributesA
             18006BF04   44C SetEndOfFile
             1800314AC   3F1 RemoveDirectoryW
             1800A65D0   3F0 RemoveDirectoryA
             18003984C   3A7 ReadFileScatter
             18006A114   3A6 ReadFileEx
             180005940    66 CompareFileTime
             18004F270    77 CreateDirectoryA
             1800218A8    79 CreateDirectoryW
             180057D40    7E CreateFile2
             18001387C    7F CreateFileA
             1800053A0    83 CreateFileW
             1800387A8    AD DefineDosDeviceW
             1800141E0    B3 DeleteFileA
             18000B5C0    B4 DeleteFileW
             180006348   108 FileTimeToLocalFileTime
             18000AFD0   10F FindClose
             180048F6C   110 FindCloseChangeNotification
             1800A7090   111 FindFirstChangeNotificationA
             18006F6F0   112 FindFirstChangeNotificationW
             18006BA1C   113 FindFirstFileA
             1800A70E8   114 FindFirstFileExA
             18000AD30   115 FindFirstFileExW
             18000AF70   116 FindFirstFileW
             180069140   11B FindNextChangeNotification
             18006BC60   11C FindNextFileA
             180020B80   11D FindNextFileW
             180017C20   127 FlushFileBuffers
             1800A75C8   175 GetDiskFreeSpaceA
             1800A755C   176 GetDiskFreeSpaceExA
             18002EED8   177 GetDiskFreeSpaceExW
             18005C23C   178 GetDiskFreeSpaceW
             18004CFBC   179 GetDriveTypeA
             18000B090   17A GetDriveTypeW
             180004B10   19C GetFinalPathNameByHandleW
             1800A6EFC   18A GetFileAttributesExA
             1800216E0   18B GetFileAttributesExW
             1800063D0   18C GetFileAttributesW
             1800056C0   18D GetFileInformationByHandle
             180005A50   192 GetFileSize
             180018854   193 GetFileSizeEx
             180019614   194 GetFileTime
             1800137B0   195 GetFileType
             1800A3788   19B GetFinalPathNameByHandleA
             1800057D0   3A5 ReadFile

    api-ms-win-core-delayload-l1-1-1.dll
             18011E708 Import Address Table
             1801216F8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             1800A053C    AE DelayLoadFailureHook

    api-ms-win-core-io-l1-1-1.dll
             18011E718 Import Address Table
             180121708 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             1800A671C   1E8 GetQueuedCompletionStatusEx
             18001EA54   375 PostQueuedCompletionStatus
             18004940C    3F CancelIo
             18006C128    40 CancelIoEx
             180003670   1E7 GetQueuedCompletionStatus
             18005D958    41 CancelSynchronousIo
             18002FAB8    85 CreateIoCompletionPort
             180003700   1CE GetOverlappedResult
             180003500    BB DeviceIoControl

    api-ms-win-core-job-l1-1-0.dll
             18011E768 Import Address Table
             180121758 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180038EB0   28E IsProcessInJob

    api-ms-win-core-threadpool-legacy-l1-1-0.dll
             18011E778 Import Address Table
             180121768 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18001E490    B8 DeleteTimerQueueTimer
             18002F748    B7 DeleteTimerQueueEx
             18001E4E8    A3 CreateTimerQueueTimer
             1800091D0   396 QueueUserWorkItem
             18001E9E8   4F9 UnregisterWaitEx
             18002FB5C    A2 CreateTimerQueue
             180003478    44 ChangeTimerQueueTimer

    api-ms-win-core-threadpool-private-l1-1-0.dll
             18011E7B8 Import Address Table
             1801217A8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180020D60   3E7 RegisterWaitForSingleObjectEx

    api-ms-win-core-libraryloader-l1-1-1.dll
             18011E7C8 Import Address Table
             1801217B8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18002FD34    E3 EnumResourceNamesExW
             1800A1E88    E2 EnumResourceNamesExA
             180020970   11F FindResourceExW
             1800A1DBC    E0 EnumResourceLanguagesExA
             180002DC0    BD DisableThreadLibraryCalls
             18004D8F0   120 FindStringOrdinal
             1800A1F18    E4 EnumResourceTypesExA
             180005B8C   137 FreeResource
             1800021DC   1B7 GetModuleFileNameA
             180002120   1BA GetModuleFileNameW
             180002518   1BB GetModuleHandleA
             1800071C8   2C4 LoadLibraryExA
             180002898   134 FreeLibrary
             180009260   1D4 GetProcAddress
             18000341C   135 FreeLibraryAndExitThread
             1800A1F40    E5 EnumResourceTypesExW
             180065680    E1 EnumResourceLanguagesExW
             1800070E0   2C5 LoadLibraryExW
             180002850   1BE GetModuleHandleW
             180019184   1BC GetModuleHandleExA
             1800073FC   1BD GetModuleHandleExW
             180020AD0   2C6 LoadResource
             180020B18   2D4 LockResource
             180020B30   493 SizeofResource

    api-ms-win-core-namedpipe-l1-2-0.dll
             18011E890 Import Address Table
             180121880 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18002E674   373 PeekNamedPipe
             18002AE00    BF DisconnectNamedPipe
             180015E20    8C CreatePipe
             18002B08C    6B ConnectNamedPipe
             18002B2C8   1C4 GetNamedPipeClientComputerNameW
             18002AFD4   4EA TransactNamedPipe
             1800356F8    8B CreateNamedPipeW
             180035C90   534 WaitNamedPipeW
             18002B138   464 SetNamedPipeHandleState

    api-ms-win-core-datetime-l1-1-1.dll
             18011E8E0 Import Address Table
             1801218D0 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             1800584A0   16E GetDateFormatA
             180019430   170 GetDateFormatW
             180093730   21B GetTimeFormatA
             18000AB48   16F GetDateFormatEx
             18000AAF0   21C GetTimeFormatEx
             18006DED8   21D GetTimeFormatW

    api-ms-win-core-sysinfo-l1-2-0.dll
             18011E918 Import Address Table
             180121908 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
                     9 Index of first forwarder reference

             18001802C   239 GetWindowsDirectoryW
             1800A7480   438 SetComputerNameExW
             180016EB0   158 GetComputerNameExW
             1800147E4   205 GetSystemInfo
             1800031D0   23F GlobalMemoryStatusEx
             1800A6F4C    E7 EnumSystemFirmwareTables
             180060118   204 GetSystemFirmwareTable
             1800A7640   238 GetWindowsDirectoryA
             18000A9B0   1B0 GetLogicalProcessorInformationEx
             1FFFFFFFF   51C VerSetConditionMask
             180069AB4   1AF GetLogicalProcessorInformation
             180038CD8   157 GetComputerNameExA
             180003DD8   1A8 GetLocalTime
             1800176D8   1C5 GetNativeSystemInfo
             1800212E4   1E4 GetProductInfo
             180002AD0   207 GetSystemTime
             1800699A0   208 GetSystemTimeAdjustment
             1800015C0   209 GetSystemTimeAsFileTime
             180001250   219 GetTickCount
             1800014C0   21A GetTickCount64
             180014860   22F GetVersion
             1800A63B4   478 SetSystemTime
             1800A6494   462 SetLocalTime
             1800A6390   20A GetSystemTimePreciseAsFileTime
             180003858   231 GetVersionExW
             18001756C   230 GetVersionExA

    api-ms-win-core-timezone-l1-1-0.dll
             18011E9F0 Import Address Table
             1801219E0 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             1800062A0   109 FileTimeToSystemTime
             18001AE40   21E GetTimeZoneInformation
             18006600C   21F GetTimeZoneInformationForYear
             180006160   4DC SystemTimeToFileTime
             180067E78   4DD SystemTimeToTzSpecificLocalTime
             18005CEB0   4F0 TzSpecificLocalTimeToSystemTime
             1800680D0   17B GetDynamicTimeZoneInformation
             1800A5F58   44B SetDynamicTimeZoneInformation
             1800A5CA8   48A SetTimeZoneInformation

    api-ms-win-core-localization-l1-2-0.dll
             18011EA40 Import Address Table
             180121A30 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180093894   224 GetUILanguageInfo
             18004B6C0   3FB ResolveLocaleName
             180021B00   2D1 LocaleNameToLCID
             1800044F0   2BE LCMapStringEx
             180012CE4   299 IsValidLocaleName
             18004E970   252 IdnToUnicode
             18006B408   250 IdnToAscii
             18006BD5C   22E GetUserPreferredUILanguages
             18002AAC0   218 GetThreadUILanguage
             180070A2C   46B SetProcessPreferredUILanguages
             180058ED4   14D GetCalendarInfoEx
             1800589A4   14E GetCalendarInfoW
             180017D40   288 IsDBCSLeadByte
             18005BB40    EA EnumSystemLocalesA
             18008D730    EC EnumSystemLocalesW
             180059764   119 FindNLSString
             18002EABC   12D FormatMessageA
             18002230C   12E FormatMessageW
             180005F20   13B GetACP
             180013670   149 GetCPInfo
             18005DEAC   14A GetCPInfoExW
             18006A094   1C0 GetNLSVersion
             180096298   29A IsValidNLSVersion
             180026234   47D SetThreadPreferredUILanguages
             180011860   482 SetThreadUILanguage
             180016300   1A9 GetLocaleInfoA
             180007790   1AC GetLocaleInfoW
             180025D58   1CC GetOEMCP
             180093860   1E0 GetProcessPreferredUILanguages
             1800212C0   1FE GetSystemDefaultLangID
             1800086B0   1FD GetSystemDefaultLCID
             180002A60   213 GetThreadLocale
             180069090   228 GetUserDefaultLangID
             180006F60   227 GetUserDefaultLCID
             180031698   289 IsDBCSLeadByteEx
             18009630C   28C IsNLSDefinedString
             180013748   296 IsValidCodePage
             18008C444   297 IsValidLanguageGroup
             180013A80   298 IsValidLocale
             180051204   2BD LCMapStringA
             180004820   2BF LCMapStringW
             18008B79C   430 SetCalendarInfoW
             18008BF48   463 SetLocaleInfoW
             18006F5D0   518 VerLanguageNameA
             18006F51C   519 VerLanguageNameW
             180021E44    6F ConvertDefaultLocale
             18001C1F0   47C SetThreadLocale
             18002D9E0   11A FindNLSStringEx
             180093900   18F GetFileMUIInfo
             18005E140   190 GetFileMUIPath
             180021C60   1AA GetLocaleInfoEx
             180068950   1C1 GetNLSVersionEx
             18004B9C0   206 GetSystemPreferredUILanguages
             1800262A4   214 GetThreadPreferredUILanguages

    api-ms-win-core-processenvironment-l1-2-0.dll
             18011EBF8 Import Address Table
             180121BE8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18006FED0   448 SetCurrentDirectoryA
             180025B00   42D SearchPathW
             180011E2C   2E3 NeedCurrentDirectoryForExePathW
             1800A6A88   2E2 NeedCurrentDirectoryForExePathA
             1800133C0   1F7 GetStdHandle
             180012814   182 GetEnvironmentVariableA
             180013620   449 SetCurrentDirectoryW
             1800065A0   181 GetEnvironmentStringsW
             180013838   166 GetCurrentDirectoryW
             180035934   165 GetCurrentDirectoryA
             180014A40   156 GetCommandLineW
             18001330C   155 GetCommandLineA
             180006570   131 FreeEnvironmentStringsW
             18004BA2C   44E SetEnvironmentVariableA
             180011B50   44F SetEnvironmentVariableW
             1800135D8   475 SetStdHandle
             1800A77CC   476 SetStdHandleEx
             180026D40   44D SetEnvironmentStringsW
             180006570   130 FreeEnvironmentStringsA
             1800027E0   105 ExpandEnvironmentStringsW
             180027AF0   104 ExpandEnvironmentStringsA
             1800665E8   42C SearchPathA
             180005FE0   183 GetEnvironmentVariableW
             18006BB74   17F GetEnvironmentStrings

    api-ms-win-core-string-l1-1-0.dll
             18011ECC0 Import Address Table
             180121CB0 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18001CBC0    68 CompareStringEx
             180005CF0   542 WideCharToMultiByte
             180004190    6A CompareStringW
             180090F84   12B FoldStringW
             180026E10   1FB GetStringTypeExW
             180013100   1FC GetStringTypeW
             1800078D0    69 CompareStringOrdinal
             1800048F0   2E1 MultiByteToWideChar

    api-ms-win-core-debug-l1-1-1.dll
             18011ED08 Import Address Table
             180121CF8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             1800A3EA4    A9 DebugActiveProcessStop
             1800A43D8    AA DebugBreak
             1800A41C0    6C ContinueDebugEvent
             18006D484    54 CheckRemoteDebuggerPresent
             180005C00   28A IsDebuggerPresent
             180014530   302 OutputDebugStringA
             18002F3CC   303 OutputDebugStringW
             1800A4074   52A WaitForDebugEvent
             1800A3F04    A8 DebugActiveProcess

    api-ms-win-core-errorhandling-l1-1-1.dll
             18011ED58 Import Address Table
             180121D48 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
                     5 Index of first forwarder reference

             1800809D0   4F2 UnhandledExceptionFilter
             180023E00   185 GetErrorMode
             180018964   397 RaiseException
             180006660   450 SetErrorMode
             18000F090   48D SetUnhandledExceptionFilter
             1FFFFFFFF   461 SetLastError
             180001440   1A6 GetLastError

    api-ms-win-core-fibers-l1-1-1.dll
             18011ED98 Import Address Table
             180121D88 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             1800132A8   122 FlsAlloc
             180001470   124 FlsGetValue
             1800020B4   125 FlsSetValue
             180001B00   291 IsThreadAFiber
             180002E6C   123 FlsFree

    api-ms-win-core-util-l1-1-0.dll
             18011EDC8 Import Address Table
             180121DB8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             1800A3604    37 Beep

    api-ms-win-core-profile-l1-1-0.dll
             18011EDD8 Import Address Table
             180121DC8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
                     0 Index of first forwarder reference

             100000001   38C QueryPerformanceFrequency
             1FFFFFFFF   38B QueryPerformanceCounter

    api-ms-win-security-base-l1-2-0.dll
             18011EDF0 Import Address Table
             180121DE0 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180007478   138 FreeSid
             18000A650    A5 CreateWellKnownSid
             180003AD0   220 GetTokenInformation
             1800080CC   1F5 GetSidSubAuthorityCount
             18000748C    1F AllocateAndInitializeSid
             180003A54     0 AccessCheck
             180065084    55 CheckTokenCapability
             180017650    57 CheckTokenMembershipEx
             180025E04   141 GetAppContainerAce
             1800A128C   14B GetCachedSigningLevel
             1800A1250   42F SetCachedSigningLevel
             1800A16FC    17 AddResourceAttributeAce
             1800A16C8    19 AddScopedPolicyIDAce
             1800134F0    C9 DuplicateToken
             180025D90   1EE GetSecurityDescriptorOwner
             1800039F0    F3 EqualSid
             18000399C   1A7 GetLengthSid
             1800039CC    73 CopySid
             180003B50   264 InitializeSecurityDescriptor
             180003B2C   25B InitializeAcl
             180018550     B AddAccessAllowedAceEx
             180003B74   470 SetSecurityDescriptorDacl
             180003BA0   472 SetSecurityDescriptorOwner
             180003BC4   471 SetSecurityDescriptorGroup
             180008204   2D7 MakeSelfRelativeSD
             1800080FC   1F4 GetSidSubAuthority

    api-ms-win-security-appcontainer-l1-1-0.dll
             18011EEC8 Import Address Table
             180121EB8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             1800651C4   142 GetAppContainerNamedObjectPath

    api-ms-win-core-comm-l1-1-0.dll
             18011EED8 Import Address Table
             180121EC8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             1800A451C   4EB TransmitCommChar
             1800A43E4   529 WaitCommEvent
             1800A5B2C    5A ClearCommBreak
             1800A598C    5B ClearCommError
             1800A573C    F4 EscapeCommFunction
             1800A54F8   14F GetCommConfig
             1800A5424   150 GetCommMask
             1800A5350   151 GetCommModemStatus
             1800A525C   152 GetCommProperties
             1800A4EE0   153 GetCommState
             1800A4DC0   154 GetCommTimeouts
             1800A4CF0   37D PurgeComm
             1800A4CE0   433 SetCommBreak
             1800A4BF4   434 SetCommConfig
             1800A4B04   435 SetCommMask
             1800A4700   436 SetCommState
             1800A45EC   437 SetCommTimeouts
             1800A5874   491 SetupComm

    api-ms-win-core-realtime-l1-1-0.dll
             18011EF70 Import Address Table
             180121F60 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
                     4 Index of first forwarder reference

             18006D8AC   38E QueryProcessCycleTime
             18006D918   387 QueryIdleProcessorCycleTime
             1800A7854   388 QueryIdleProcessorCycleTimeEx
             180069A24   390 QueryThreadCycleTime
             1FFFFFFFF   392 QueryUnbiasedInterruptTime

    api-ms-win-core-wow64-l1-1-0.dll
             18011EFA0 Import Address Table
             180121F90 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180005B98   29F IsWow64Process
             1800A3758   544 Wow64RevertWow64FsRedirection
             18006ADD0   543 Wow64DisableWow64FsRedirection

    api-ms-win-core-systemtopology-l1-1-0.dll
             18011EFC0 Import Address Table
             180121FB0 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18004B3E0   1C7 GetNumaHighestNodeNumber
             180081EB0   1C8 GetNumaNodeProcessorMaskEx

    api-ms-win-core-processtopology-l1-1-0.dll
             18011EFD8 Import Address Table
             180121FC8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180037C74   47A SetThreadGroupAffinity
             18008202C   210 GetThreadGroupAffinity
             180081FD0   1D6 GetProcessGroupAffinity

    api-ms-win-core-namespace-l1-1-0.dll
             18011EFF8 Import Address Table
             180121FE8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18001C5F0    75 CreateBoundaryDescriptorW
             18001C4BC    5D ClosePrivateNamespace
             18001C64C    B1 DeleteBoundaryDescriptor
             18001CB04   2F9 OpenPrivateNamespaceW
             18006BE40    8D CreatePrivateNamespaceW
             18001C630    18 AddSIDToBoundaryDescriptor

    api-ms-win-core-file-l2-1-0.dll
             18011F030 Import Address Table
             180122020 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18001C910   3A4 ReadDirectoryChangesW
             180083E64   398 ReOpenFile
             1800671EC    84 CreateHardLinkW
             1800178C0   18E GetFileInformationByHandleEx
             18002D4F0   2DE MoveFileExW
             180083CD0    71 CopyFile2
             180051388   3F6 ReplaceFileW
             180034860    72 CopyFileExW
             1800860CC    9A CreateSymbolicLinkW
             180086614    78 CreateDirectoryExW
             1800685BC   2E0 MoveFileWithProgressW

    api-ms-win-core-localization-l2-1-0.dll
             18011F090 Import Address Table
             180122080 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18005903C    ED EnumTimeFormatsEx
             18008D64C    D3 EnumCalendarInfoExW
             18005985C    D5 EnumDateFormatsExEx
             180058A30    D2 EnumCalendarInfoExEx
             18008D5FC    EE EnumTimeFormatsW
             18008D71C    E6 EnumSystemCodePagesW
             18008D5A8    D7 EnumDateFormatsW
             18008D550    D6 EnumDateFormatsExW
             18008D6B4    D4 EnumCalendarInfoW
             180093200   162 GetCurrencyFormatEx
             18006F450   1C9 GetNumberFormatEx

    api-ms-win-core-normalization-l1-1-0.dll
             18011F0F0 Import Address Table
             1801220E0 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18005BC20   1F8 GetStringScripts
             180093EF0   51D VerifyScripts
             180055618   2EE NormalizeString
             180094154   28D IsNormalizedString
             1800941AC   251 IdnToNameprepUnicode

    api-ms-win-core-localization-private-l1-1-0.dll
             18011F120 Import Address Table
             180122110 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18008C918   2EB NlsUpdateSystemLocale
             1800944A8   2E6 NlsEventDataDescCreate
             180094620   2ED NlsWriteEtwEvent
             18008C620   2E4 NlsCheckPolicy
             18008C680   2EA NlsUpdateLocale
             180001C10   2E8 NlsGetCacheUpdateCount

    api-ms-win-core-sidebyside-l1-1-0.dll
             18011F158 Import Address Table
             180122148 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18004846C   164 GetCurrentActCtx
             1800110D8   37F QueryActCtxSettingsW
             180017FA8    74 CreateActCtxW
             18006BCE0   380 QueryActCtxW
             18001E974     9 ActivateActCtx
             1800484A0    16 AddRefActCtx
             1800837E8   552 ZombifyActCtx
             18001E9B0    A7 DeactivateActCtx
             180002960   10D FindActCtxSectionGuid
             18001E94C   3E8 ReleaseActCtx
             18002F038   10E FindActCtxSectionStringW

    api-ms-win-core-appcompat-l1-1-0.dll
             18011F1B8 Import Address Table
             1801221A8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180083900    27 BaseCheckAppcompatCache
             1800838CC    29 BaseCleanupAppcompatCacheSupport
             180072E90    2F BaseInitAppcompatCacheSupport
             1800838AC    2C BaseDumpAppcompatCache
             180083880    2D BaseFlushAppcompatCache
             180083828    32 BaseUpdateAppcompatCache
             18000B478    28 BaseCheckAppcompatCacheEx

    api-ms-win-core-windowserrorreporting-l1-1-0.dll
             18011F1F8 Import Address Table
             1801221E8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             18004B430   53C WerRegisterRuntimeExceptionModule
             18002F714   53D WerUnregisterFile
             18002F6CC   53A WerRegisterFile
             180048E20   53E WerUnregisterMemoryBlock
             18008395C   53F WerUnregisterRuntimeExceptionModule
             18005C560   541 WerpNotifyUseStringResource
             18008399C   540 WerpNotifyLoadStringResource
             18004BD0C   144 GetApplicationRestartSettings
             18006A920   53B WerRegisterMemoryBlock
             1800810E4   143 GetApplicationRecoveryCallback

    api-ms-win-core-console-l1-1-0.dll
             18011F250 Import Address Table
             180122240 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180099CC4    1E AllocConsole
             18006DC30   159 GetConsoleCP
             180001EF0   15D GetConsoleMode
             180011BB0   15E GetConsoleOutputCP
             18009B5F4   1CB GetNumberOfConsoleInputEvents
             18009AFFC   371 PeekConsoleInputA
             18009B9B4   399 ReadConsoleA
             18009AFB8   39A ReadConsoleInputA
             18009AF98   39D ReadConsoleInputW
             18009B96C   3A3 ReadConsoleW
             180016514   43B SetConsoleCtrlHandler
             180011E60   440 SetConsoleMode
             18009B87C   545 WriteConsoleA
             18001C3E8   54D WriteConsoleW

    api-ms-win-core-console-l2-1-0.dll
             18011F2C8 Import Address Table
             1801222B8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180099DB8    26 AttachConsole
             18009A270    76 CreateConsoleScreenBuffer
             180070498   10A FillConsoleOutputAttribute
             18009A530   10B FillConsoleOutputCharacterA
             18009A500   10C FillConsoleOutputCharacterW
             18009B3C8   126 FlushConsoleInputBuffer
             180099D44   12F FreeConsole
             18009B448   139 GenerateConsoleCtrlEvent
             18009B4A8   15A GetConsoleCursorInfo
             180016034   15F GetConsoleScreenBufferInfo
             180015FA4   160 GetConsoleScreenBufferInfoEx
             18009B5B0   1A5 GetLargestConsoleWindowSize
             18009AFD8   372 PeekConsoleInputW
             18009AA40   39E ReadConsoleOutputA
             18009A684   39F ReadConsoleOutputAttribute
             18009A6E8   3A0 ReadConsoleOutputCharacterA
             18009A6B8   3A1 ReadConsoleOutputCharacterW
             18009AA64   3A2 ReadConsoleOutputW
             18009B1F0   42A ScrollConsoleScreenBufferA
             18009B1CC   42B ScrollConsoleScreenBufferW
             18009B408   439 SetConsoleActiveScreenBuffer
             18009B180   43A SetConsoleCP
             18009B2F0   43C SetConsoleCursorInfo
             18009B340   43D SetConsoleCursorPosition
             18009B130   441 SetConsoleOutputCP
             18009B4FC   442 SetConsoleScreenBufferInfoEx
             18009B384   443 SetConsoleScreenBufferSize
             180049254   444 SetConsoleTextAttribute
             18004BAE8   445 SetConsoleTitleW
             18009B29C   446 SetConsoleWindowInfo
             18009AEA8   546 WriteConsoleInputA
             18009AE8C   547 WriteConsoleInputW
             18009A7CC   548 WriteConsoleOutputA
             18009A55C   549 WriteConsoleOutputAttribute
             18009A5C0   54A WriteConsoleOutputCharacterA
             18009A590   54B WriteConsoleOutputCharacterW
             18009A7F0   54C WriteConsoleOutputW
             180011CC0   161 GetConsoleTitleW

    api-ms-win-core-psapi-l1-1-0.dll
             18011F400 Import Address Table
             1801223F0 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             1800A06F0   2AA K32GetDeviceDriverFileNameW
             1800379E8   2B2 K32GetPerformanceInfo
             1800A08A0   2A3 K32EnumPageFilesW
             180048354   2B4 K32GetProcessImageFileNameW
             180018E50   386 QueryFullProcessImageNameW
